name,email,phone,company,address,city,country,notes
Amadou Diallo,[email],+221771234567,Tech Solutions Dakar,Avenue Bourguiba BP 123,Dakar,Sénégal,Client prioritaire - contrat maintenance annuel
Fatou Seck,[email],+221775556789,Locafrique,Zone Industrielle Rufisque,Rufisque,Sénégal,Installation fibre optique prévue Q1 2025
Jean-Pierre Martin,[email],+221779998888,Sea Plaza Hotel,Corniche Ouest,Dakar,Sénégal,Gestion complète infrastructure IT
Mariama Ba,[email],+221773334455,Ministère de l'Éducation,Avenue Malick Sy,Dakar,Sénégal,Projet digitalisation 50 écoles
Moussa Ndiaye,[email],+221776667777,PME Sénégal Services,Parcelles Assainies U10,Dakar,Sénégal,Support technique mensuel
Sophie Dupont,[email],+221778889999,ONG Solidaire Afrique,Almadies Route des Ambassades,Dakar,Sénégal,Installation système de sécurité
Ousmane Fall,[email],+221772223344,,Liberté 6 Extension,Dakar,Sénégal,Particulier - domotique résidence
Aissatou Sy,[email],+221775554433,Sénégal Textile SA,Zone Franche Industrielle Dakar,Dakar,Sénégal,Maintenance préventive trimestrielle
Pierre Dubois,[email],+221778887766,Africa Consulting Group,Plateau Rue Vincens,Dakar,Sénégal,Partenaire - projets conjoints
Khady Diop,[email],+221773332211,Banque de l'Ouest Africain,Avenue Léopold Sédar Senghor,Dakar,Sénégal,Infrastructure bancaire - haute sécurité





